32.58183715016031; 143.73751945399928, 99.43542906322784; 75.24237211054097, 108.99666625433709; 46.78673657022095, 67.06429594183943; 132.444235443567, 146.59952485449415; 29.832800442817675, 26.814257972885784; 96.54410902183177, 155.3069480860832; 138.59382280276122, 94.78492387376578; 146.2245033724334, 15.97758788558972; 124.68987335481003, 162.45868221191827; 84.21863153354576, 43.96866749893053; 45.00995437748116, 95.6067601664917; 109.7642408014193, 158.90014676833704; 112.33801040569931, 123.96097761383473; 130.27339432113297, 20.954816844362906; 69.50735553172983, 131.06416583134694; 96.8734027683426, 73.97778153981152; 30.070977647412718, 147.5492536436491; 54.13182016575119, 18.98924427710186; 45.406720291392574, 72.58539240444952; 68.66974874758827, 
99.43542906322784; 75.24237211054097, 67.06429594183943; 132.444235443567, 26.814257972885784; 96.54410902183177, 94.78492387376578; 146.2245033724334, 162.45868221191827; 84.21863153354576, 95.6067601664917; 109.7642408014193, 123.96097761383473; 130.27339432113297, 131.06416583134694; 96.8734027683426, 147.5492536436491; 54.13182016575119, 72.58539240444952; 68.66974874758827, 109.76062449245502; 36.777206067131544, 155.3069480860832; 132.29559846798693, 51.49770100909334; 45.00995437748116, 20.954816844362906; 74.19897111144293, 25.44635652906014; 45.406720291392574, 146.59952485449415; 22.883560007967073, 158.90014676833704; 108.89292398944752, 32.58183715016031; 143.73751945399928, 81.9600312231004; 25.814014412215876, 16.074727022456607; 124.68987335481003, 
67.06429594183943; 132.444235443567, 94.78492387376578; 146.2245033724334, 95.6067601664917; 109.7642408014193, 131.06416583134694; 96.8734027683426, 72.58539240444952; 68.66974874758827, 155.3069480860832; 132.29559846798693, 20.954816844362906; 74.19897111144293, 146.59952485449415; 22.883560007967073, 32.58183715016031; 143.73751945399928, 16.074727022456607; 124.68987335481003, 26.814257972885784; 96.73654118048547, 129.95435434549688; 127.83722237219169, 113.64011365593248; 37.357778061019424, 17.783221073222407; 45.406720291392574, 88.03389679865366; 21.980998469742364, 162.45868221191827; 84.21863153354576, 53.576649502849044; 42.747817315168376, 103.69519135241863; 72.13242939521685, 158.90014676833704; 114.28524388842436, 145.73584837599242; 51.347413019649736, 
94.78492387376578; 146.2245033724334, 131.06416583134694; 96.8734027683426, 155.3069480860832; 132.29559846798693, 146.59952485449415; 22.883560007967073, 16.074727022456607; 124.68987335481003, 129.95435434549688; 127.83722237219169, 17.783221073222407; 45.406720291392574, 162.45868221191827; 84.21863153354576, 103.69519135241863; 72.13242939521685, 145.73584837599242; 51.347413019649736, 96.87057893672134; 108.87291291903018, 20.954816844362906; 68.68147242815567, 26.814257972885784; 96.73654118048547, 88.03389679865366; 23.735774582038946, 158.90014676833704; 112.17455810897809, 75.20523846707894; 73.4263563936878, 116.00077236631613; 38.24917937917578, 67.06429594183943; 132.444235443567, 56.66474238956424; 39.91255058992143, 32.58183715016031; 143.73751945399928, 
131.06416583134694; 96.8734027683426, 146.59952485449415; 22.883560007967073, 129.95435434549688; 127.83722237219169, 162.45868221191827; 84.21863153354576, 145.73584837599242; 51.347413019649736, 20.954816844362906; 68.68147242815567, 88.03389679865366; 23.735774582038946, 75.20523846707894; 73.4263563936878, 67.06429594183943; 132.444235443567, 32.58183715016031; 143.73751945399928, 155.3069480860832; 132.58680483610408, 21.305128213516564; 45.406720291392574, 93.34996563121736; 109.31860800916026, 158.90014676833704; 109.35283320358545, 49.06648247477964; 42.77492228178765, 16.074727022456607; 124.68987335481003, 26.814257972885784; 96.73654118048547, 94.78492387376578; 137.40783173387757, 118.39530548783297; 31.504478767207516, 108.54587719030279; 64.95994974172815, 
146.59952485449415; 22.883560007967073, 162.45868221191827; 84.21863153354576, 20.954816844362906; 68.68147242815567, 75.20523846707894; 73.4263563936878, 32.58183715016031; 143.73751945399928, 21.305128213516564; 45.406720291392574, 158.90014676833704; 109.35283320358545, 16.074727022456607; 124.68987335481003, 94.78492387376578; 137.40783173387757, 108.54587719030279; 64.95994974172815, 121.92505536517078; 127.83722237219169, 88.03389679865366; 32.46480553048859, 155.3069480860832; 133.77913527057314, 52.569943182723925; 42.77492228178765, 113.53179871792454; 31.504478767207516, 145.73584837599242; 53.955050417536505, 93.34996563121736; 108.10510886081096, 128.42099854823405; 96.20974336902545, 26.814257972885784; 96.73654118048547, 67.06429594183943; 132.444235443567, 
162.45868221191827; 84.21863153354576, 75.20523846707894; 73.4263563936878, 21.305128213516564; 45.406720291392574, 16.074727022456607; 124.68987335481003, 108.54587719030279; 64.95994974172815, 88.03389679865366; 32.46480553048859, 52.569943182723925; 42.77492228178765, 145.73584837599242; 53.955050417536505, 128.42099854823405; 96.20974336902545, 67.06429594183943; 132.444235443567, 20.954816844362906; 74.02262871915947, 158.90014676833704; 110.86809373532215, 126.41545825099467; 130.3047815510749, 121.15044345387601; 31.504478767207516, 26.814257972885784; 96.73654118048547, 32.58183715016031; 143.73751945399928, 155.3069480860832; 141.63029795027404, 149.2240919540926; 22.368426041169823, 96.00201173568637; 107.5737976966376, 97.65517658446423; 133.9348225274259, 
75.20523846707894; 73.4263563936878, 16.074727022456607; 124.68987335481003, 88.03389679865366; 32.46480553048859, 145.73584837599242; 53.955050417536505, 67.06429594183943; 132.444235443567, 158.90014676833704; 110.86809373532215, 121.15044345387601; 31.504478767207516, 32.58183715016031; 143.73751945399928, 149.2240919540926; 22.368426041169823, 97.65517658446423; 133.9348225274259, 24.32166166470709; 45.406720291392574, 61.803946683618626; 42.77492228178765, 20.954816844362906; 71.25572114962154, 26.814257972885784; 97.9497694136857, 96.00201173568637; 105.07824079149232, 109.3267457290719; 64.94557748044596, 132.48229335605552; 129.48039314290463, 162.45868221191827; 84.21863153354576, 157.4950694272332; 137.63272291943295, 134.30927197332775; 96.20974336902545, 
16.074727022456607; 124.68987335481003, 145.73584837599242; 53.955050417536505, 158.90014676833704; 110.86809373532215, 32.58183715016031; 143.73751945399928, 97.65517658446423; 133.9348225274259, 61.803946683618626; 42.77492228178765, 26.814257972885784; 97.9497694136857, 109.3267457290719; 64.94557748044596, 162.45868221191827; 84.21863153354576, 134.30927197332775; 96.20974336902545, 95.91910811423946; 31.293179295834044, 124.33061680253766; 31.504478767207516, 24.32166166470709; 37.772289792805445, 96.00201173568637; 99.65316579431392, 162.84920025468804; 137.68066298218562, 67.06429594183943; 132.444235443567, 20.954816844362906; 71.25572114962154, 76.17160934700938; 78.45471627601903, 131.35647756187277; 132.5660861246883, 155.49903611513034; 22.438258828402148, 
145.73584837599242; 53.955050417536505, 32.58183715016031; 143.73751945399928, 61.803946683618626; 42.77492228178765, 109.3267457290719; 64.94557748044596, 134.30927197332775; 96.20974336902545, 124.33061680253766; 31.504478767207516, 96.00201173568637; 99.65316579431392, 67.06429594183943; 132.444235443567, 76.17160934700938; 78.45471627601903, 155.49903611513034; 22.438258828402148, 161.4254549991682; 111.98706327813825, 26.814257972885784; 97.9497694136857, 89.11816742719375; 31.293179295834044, 160.5418541100843; 137.68066298218562, 138.16867562880444; 132.5660861246883, 100.2614644681727; 133.9348225274259, 29.54773429060707; 37.772289792805445, 16.074727022456607; 124.68987335481003, 20.954816844362906; 71.25572114962154, 162.45868221191827; 84.21863153354576, 
32.58183715016031; 143.73751945399928, 109.3267457290719; 64.94557748044596, 124.33061680253766; 31.504478767207516, 67.06429594183943; 132.444235443567, 155.49903611513034; 22.438258828402148, 26.814257972885784; 97.9497694136857, 160.5418541100843; 137.68066298218562, 100.2614644681727; 133.9348225274259, 16.074727022456607; 124.68987335481003, 162.45868221191827; 84.21863153354576, 60.27705889137869; 43.086044053705166, 97.64590893502836; 101.55454600784107, 154.72604389145; 111.98706327813825, 132.56965089951274; 132.5660861246883, 20.954816844362906; 71.25572114962154, 131.85237178175967; 97.53170431174469, 90.5060547537388; 30.40482074940761, 145.73584837599242; 53.955050417536505, 29.773147286148106; 37.772289792805445, 73.19831404855178; 75.01571482767818, 
109.3267457290719; 64.94557748044596, 67.06429594183943; 132.444235443567, 26.814257972885784; 97.9497694136857, 100.2614644681727; 133.9348225274259, 162.45868221191827; 84.21863153354576, 97.64590893502836; 101.55454600784107, 132.56965089951274; 132.5660861246883, 131.85237178175967; 97.53170431174469, 145.73584837599242; 53.955050417536505, 73.19831404855178; 75.01571482767818, 119.42321102966375; 25.68905567299113, 160.04221579130305; 137.68066298218562, 63.59521705806899; 43.086044053705166, 20.954816844362906; 71.25572114962154, 18.89452019101723; 37.772289792805445, 155.49903611513034; 30.972924660668376, 158.03394854744465; 112.09208337021778, 32.58183715016031; 143.73751945399928, 94.67519781289054; 28.237443724638716, 16.074727022456607; 124.68987335481003, 
67.06429594183943; 132.444235443567, 100.2614644681727; 133.9348225274259, 97.64590893502836; 101.55454600784107, 131.85237178175967; 97.53170431174469, 73.19831404855178; 75.01571482767818, 160.04221579130305; 137.68066298218562, 20.954816844362906; 71.25572114962154, 155.49903611513034; 30.972924660668376, 32.58183715016031; 143.73751945399928, 16.074727022456607; 124.68987335481003, 26.814257972885784; 97.9497694136857, 123.94625907561954; 132.5660861246883, 122.73126692521892; 25.68905567299113, 22.66355688732447; 37.772289792805445, 94.42510849843379; 28.237443724638716, 162.45868221191827; 84.21863153354576, 60.74369135162746; 44.00279491245159, 109.3267457290719; 64.94557748044596, 158.03394854744465; 112.08717276405137, 145.73584837599242; 53.955050417536505, 
100.2614644681727; 133.9348225274259, 131.85237178175967; 97.53170431174469, 160.04221579130305; 137.68066298218562, 155.49903611513034; 30.972924660668376, 16.074727022456607; 124.68987335481003, 123.94625907561954; 132.5660861246883, 22.66355688732447; 37.772289792805445, 162.45868221191827; 84.21863153354576, 109.3267457290719; 64.94557748044596, 145.73584837599242; 53.955050417536505, 100.74176521730828; 105.13530512185802, 20.954816844362906; 71.25572114962154, 26.814257972885784; 99.8520577376186, 88.98979451178826; 28.237443724638716, 158.03394854744465; 108.1183105673904, 73.21376712536244; 80.8054078574813, 116.27221917440043; 25.68905567299113, 67.06429594183943; 127.21895977149636, 55.31721267547419; 50.57167389769278, 32.58183715016031; 143.73751945399928, 
131.85237178175967; 97.53170431174469, 155.49903611513034; 30.972924660668376, 123.94625907561954; 132.5660861246883, 162.45868221191827; 84.21863153354576, 145.73584837599242; 53.955050417536505, 20.954816844362906; 71.25572114962154, 88.98979451178826; 28.237443724638716, 73.21376712536244; 80.8054078574813, 67.06429594183943; 127.21895977149636, 32.58183715016031; 143.73751945399928, 153.25074323818583; 137.68066298218562, 23.060249314732783; 37.772289792805445, 100.74176521730828; 97.78775011762771, 158.03394854744465; 110.04448512350854, 55.31721267547419; 50.57167389769278, 16.074727022456607; 124.68987335481003, 27.272899434037818; 99.91016842196206, 94.10940922069666; 133.9348225274259, 120.8568959879667; 29.28575156473284, 104.14257149041433; 56.086901174867066, 
155.49903611513034; 30.972924660668376, 162.45868221191827; 84.21863153354576, 20.954816844362906; 71.25572114962154, 73.21376712536244; 80.8054078574813, 32.58183715016031; 143.73751945399928, 23.060249314732783; 37.772289792805445, 158.03394854744465; 110.04448512350854, 16.074727022456607; 124.68987335481003, 94.10940922069666; 133.9348225274259, 104.14257149041433; 56.086901174867066, 134.06355439118352; 132.5660861246883, 88.87627230056046; 27.922411631766863, 154.09403377417308; 137.68066298218562, 56.11144829902292; 50.7441126065163, 123.62437252154037; 23.31492268810922, 145.73584837599242; 53.955050417536505, 95.50267048827858; 98.21403259233517, 136.41026652719452; 95.97393703429303, 27.879293707589603; 96.44550573441467, 67.06429594183943; 127.21895977149636, 
162.45868221191827; 84.21863153354576, 73.21376712536244; 80.8054078574813, 23.060249314732783; 37.772289792805445, 16.074727022456607; 124.68987335481003, 104.14257149041433; 56.086901174867066, 88.87627230056046; 27.922411631766863, 56.11144829902292; 50.7441126065163, 145.73584837599242; 53.955050417536505, 136.41026652719452; 95.97393703429303, 67.06429594183943; 127.21895977149636, 20.954816844362906; 71.25572114962154, 162.11362115743628; 112.08713534856518, 132.1183935607373; 132.5660861246883, 123.62437252154037; 31.170289845920138, 27.879293707589603; 96.44550573441467, 32.58183715016031; 143.73751945399928, 154.04452313410968; 137.68066298218562, 155.49903611513034; 29.355770054271588, 103.85905149124977; 103.54494915414101, 97.91479963071212; 133.9348225274259, 
73.21376712536244; 80.8054078574813, 16.074727022456607; 124.68987335481003, 88.87627230056046; 27.922411631766863, 145.73584837599242; 53.955050417536505, 67.06429594183943; 127.21895977149636, 162.11362115743628; 112.08713534856518, 123.62437252154037; 31.170289845920138, 32.58183715016031; 143.73751945399928, 155.49903611513034; 29.355770054271588, 97.91479963071212; 133.9348225274259, 28.100517483698745; 37.772289792805445, 59.072295795140576; 51.55738267484369, 20.954816844362906; 71.25572114962154, 27.879293707589603; 96.75631090957857, 98.1017199064537; 103.54494915414101, 101.47056673680314; 61.383439155933864, 130.01593118249497; 132.5660861246883, 162.45868221191827; 84.21863153354576, 155.0423748459067; 137.68066298218562, 130.2025029861663; 98.18530933127386, 
16.074727022456607; 124.68987335481003, 145.73584837599242; 53.955050417536505, 162.11362115743628; 112.08713534856518, 32.58183715016031; 143.73751945399928, 97.91479963071212; 133.9348225274259, 59.072295795140576; 51.55738267484369, 27.879293707589603; 96.75631090957857, 101.47056673680314; 61.383439155933864, 162.45868221191827; 84.21863153354576, 130.2025029861663; 98.18530933127386, 88.87627230056046; 30.363106275445684, 120.15287034274185; 27.1895629879015, 28.100517483698745; 37.772289792805445, 103.19119768943285; 108.00653814577689, 155.0423748459067; 138.84153928070037, 67.06429594183943; 127.21895977149636, 20.954816844362906; 71.25572114962154, 75.11025744130843; 88.7351995362139, 131.19651912001788; 132.5660861246883, 155.49903611513034; 20.895361051688337, 
145.73584837599242; 53.955050417536505, 32.58183715016031; 143.73751945399928, 59.072295795140576; 51.55738267484369, 101.47056673680314; 61.383439155933864, 130.2025029861663; 98.18530933127386, 120.15287034274185; 27.1895629879015, 103.19119768943285; 108.00653814577689, 67.06429594183943; 127.21895977149636, 75.11025744130843; 88.7351995362139, 155.49903611513034; 20.895361051688337, 160.12679784239756; 112.08713534856518, 27.879293707589603; 99.22552706597065, 81.97183266503636; 30.363106275445684, 162.46613965407244; 138.84153928070037, 127.44261705382156; 132.5660861246883, 97.91479963071212; 143.6617552480993, 27.34940488885021; 37.56597812287479, 16.074727022456607; 124.68987335481003, 20.954816844362906; 71.25572114962154, 162.31616768827166; 84.21863153354576, 
32.58183715016031; 143.73751945399928, 101.47056673680314; 61.383439155933864, 120.15287034274185; 27.1895629879015, 67.06429594183943; 127.21895977149636, 155.49903611513034; 20.895361051688337, 27.879293707589603; 99.22552706597065, 162.46613965407244; 138.84153928070037, 97.91479963071212; 143.6617552480993, 16.074727022456607; 124.68987335481003, 162.31616768827166; 84.21863153354576, 59.072295795140576; 51.55738267484369, 109.57054949926457; 111.44714145982636, 157.71174356339353; 112.08713534856518, 130.62654990960948; 137.07989620036227, 20.954816844362906; 71.25572114962154, 136.08919912317123; 97.89252057817095, 85.29146623761712; 30.15162169402212, 143.664185185475; 51.493581816361676, 29.172836363145166; 37.56597812287479, 66.55762430215796; 93.98563029509687, 
101.47056673680314; 61.383439155933864, 67.06429594183943; 127.21895977149636, 27.879293707589603; 99.22552706597065, 97.91479963071212; 143.6617552480993, 162.31616768827166; 84.21863153354576, 109.57054949926457; 111.44714145982636, 130.62654990960948; 137.07989620036227, 136.08919912317123; 97.89252057817095, 143.664185185475; 51.493581816361676, 66.55762430215796; 93.98563029509687, 119.11409745195658; 26.004565888816128, 162.02091201582542; 138.84153928070037, 59.072295795140576; 51.55738267484369, 20.954816844362906; 71.25572114962154, 29.172836363145166; 37.56597812287479, 155.49903611513034; 24.407069947476284, 155.7301820320149; 113.18238452405647, 32.58183715016031; 143.39720867957146, 88.16431865029728; 27.509446253765002, 16.4174893849969; 124.68987335481003, 
67.06429594183943; 127.21895977149636, 97.91479963071212; 143.6617552480993, 109.57054949926457; 111.44714145982636, 136.08919912317123; 97.89252057817095, 66.55762430215796; 93.98563029509687, 162.02091201582542; 138.84153928070037, 20.954816844362906; 71.25572114962154, 155.49903611513034; 24.407069947476284, 32.58183715016031; 143.39720867957146, 16.4174893849969; 124.68987335481003, 28.515055432330364; 94.65079167945274, 130.62654990960948; 136.2533960769632, 119.11409745195658; 34.464709985820875, 29.172836363145166; 37.56597812287479, 82.16179076947908; 27.509446253765002, 162.31616768827166; 84.21863153354576, 59.072295795140576; 51.55738267484369, 102.73299911734487; 71.2220294977219, 161.00451446027395; 116.09147870006336, 143.49275264979696; 53.81640043405884, 
97.91479963071212; 143.6617552480993, 136.08919912317123; 97.89252057817095, 162.02091201582542; 138.84153928070037, 155.49903611513034; 24.407069947476284, 16.4174893849969; 124.68987335481003, 130.62654990960948; 136.2533960769632, 29.172836363145166; 37.56597812287479, 162.31616768827166; 84.21863153354576, 102.73299911734487; 71.2220294977219, 143.49275264979696; 53.81640043405884, 108.64778512693361; 111.70951325630999, 20.954816844362906; 70.81154700331282, 28.515055432330364; 96.83394942655242, 88.25639987054379; 20.4595447618101, 161.00451446027395; 113.86222663459468, 66.55762430215796; 93.98563029509687, 110.7104986007798; 28.125016997827185, 67.06429594183943; 127.21895977149636, 59.072295795140576; 51.55738267484369, 32.58183715016031; 143.39720867957146, 
136.08919912317123; 97.89252057817095, 155.49903611513034; 24.407069947476284, 130.62654990960948; 136.2533960769632, 162.31616768827166; 84.21863153354576, 143.49275264979696; 53.81640043405884, 20.954816844362906; 70.81154700331282, 88.25639987054379; 20.4595447618101, 66.55762430215796; 93.98563029509687, 67.06429594183943; 127.21895977149636, 32.58183715016031; 143.39720867957146, 159.67150968930525; 138.84153928070037, 29.172836363145166; 37.56597812287479, 101.49417807587386; 113.74351542371416, 154.5475593124461; 113.86222663459468, 60.24831892299534; 51.9085896583208, 16.4174893849969; 124.68987335481003, 28.515055432330364; 97.79956666030341, 97.91479963071212; 141.53168398054842, 117.38266865438385; 24.751464944578597, 105.8373750864502; 65.72827701866125, 
155.49903611513034; 24.407069947476284, 162.31616768827166; 84.21863153354576, 20.954816844362906; 70.81154700331282, 66.55762430215796; 93.98563029509687, 32.58183715016031; 143.39720867957146, 29.172836363145166; 37.56597812287479, 154.5475593124461; 113.86222663459468, 16.4174893849969; 124.68987335481003, 97.91479963071212; 141.53168398054842, 105.8373750864502; 65.72827701866125, 130.62654990960948; 128.28738068757443, 88.25639987054379; 28.29089509172831, 159.59191027793042; 138.84153928070037, 60.24831892299534; 51.9085896583208, 117.38266865438385; 28.586164539402024, 143.49275264979696; 53.81640043405884, 94.43942967828393; 107.51355210775058, 133.9878344674024; 96.06634781226553, 28.638205526375586; 98.75732628262952, 67.06429594183943; 127.21895977149636, 
162.31616768827166; 84.21863153354576, 66.55762430215796; 93.98563029509687, 29.172836363145166; 37.56597812287479, 16.4174893849969; 124.68987335481003, 105.8373750864502; 65.72827701866125, 88.25639987054379; 28.29089509172831, 60.24831892299534; 51.9085896583208, 143.49275264979696; 53.81640043405884, 133.9878344674024; 96.06634781226553, 67.06429594183943; 127.21895977149636, 20.954816844362906; 70.81154700331282, 156.9159037338547; 115.9204158550077, 122.46026886507784; 130.23725067625884, 109.31862234132856; 28.586164539402024, 28.638205526375586; 98.75732628262952, 32.58183715016031; 143.39720867957146, 159.59191027793042; 137.30086127318057, 147.37170681865348; 27.964872545157483, 95.71436671598414; 104.27152142478059, 98.93733583467555; 137.3634186968532, 
66.55762430215796; 93.98563029509687, 16.4174893849969; 124.68987335481003, 88.25639987054379; 28.29089509172831, 143.49275264979696; 53.81640043405884, 67.06429594183943; 127.21895977149636, 156.9159037338547; 115.9204158550077, 109.31862234132856; 28.586164539402024, 32.58183715016031; 143.39720867957146, 147.37170681865348; 27.964872545157483, 98.93733583467555; 137.3634186968532, 28.614783457434363; 37.39932147047302, 60.24831892299534; 51.9085896583208, 20.954816844362906; 70.81154700331282, 29.11870785051311; 96.04465129253158, 100.3397565424811; 104.51527495177534, 97.85911070280953; 59.12571985958643, 128.1892719312791; 130.23725067625884, 162.31616768827166; 84.21863153354576, 159.59191027793042; 145.25626924944117, 134.61041483442958; 96.7354961261316, 
